2022-02-18 14:01:48,071 [INFO] WRITING LOG OUTPUT TO /Users/jonathanlifferth/.cellpose/run.log
2022-02-18 14:01:48,072 [INFO] TORCH CUDA version not installed/working.
2022-02-18 14:01:48,072 [INFO] >>>> using CPU
2022-02-18 14:01:48,076 [INFO] >>>> running cellpose on 1 images using chan_to_seg RED and chan (opt) NONE
2022-02-18 14:01:48,076 [INFO] >>>> using CPU
2022-02-18 14:01:48,161 [INFO] >>>> using diameter 30.00 for all images
2022-02-18 14:01:48,187 [INFO] 0%|          | 0/1 [00:00<?, ?it/s]
2022-02-18 14:01:48,747 [INFO] ~~~ FINDING MASKS ~~~
2022-02-18 14:01:48,747 [INFO] Evaluating with flow_threshold 0.40, mask_threshold 0.00
2022-02-18 14:05:27,469 [INFO] mask_threshold is 0.000000
2022-02-18 14:05:59,793 [INFO] >>>> TOTAL TIME 251.05 sec
2022-02-18 14:06:00,911 [INFO] 100%|##########| 1/1 [04:12<00:00, 252.72s/it]
2022-02-18 14:06:00,911 [INFO] 100%|##########| 1/1 [04:12<00:00, 252.72s/it]
2022-02-18 14:06:00,911 [INFO] >>>> completed in 252.839 sec
         13488932 function calls (13099356 primitive calls) in 302.244 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _entropy.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _enums.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _enums.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 _enums.py:119(CapStyle)
        1    0.000    0.000    0.000    0.000 _enums.py:17(_AutoStringNameEnum)
        1    0.000    0.000    0.000    0.000 _enums.py:179(<listcomp>)
        3    0.000    0.000    0.000    0.000 _enums.py:20(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 _enums.py:27(JoinStyle)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:118(TooHardError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:123(AxisError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:141(_ArrayMemoryError)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:99(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _expand_labels.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:314(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.065    0.065 _felzenszwalb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fftlog.py:1(<module>)
        1    0.000    0.000    0.067    0.067 _find_contours.py:1(<module>)
        1    0.000    0.000    0.025    0.025 _fitpack_impl.py:1(<module>)
        1    0.000    0.000    0.082    0.082 _flood_fill.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _freeze.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _functions.py:107(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 _functions.py:36(ReduceAddCoalesced)
        1    0.000    0.000    0.000    0.000 _functions.py:51(Gather)
        1    0.000    0.000    0.000    0.000 _functions.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _functions.py:6(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 _functions.py:81(Scatter)
        1    0.000    0.000    0.000    0.000 _functions.py:9(Broadcast)
        1    0.000    0.000    0.000    0.000 _fuser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gabor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gaussian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _geometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _geometric.py:1080(SimilarityTransform)
        1    0.000    0.000    0.000    0.000 _geometric.py:1182(PolynomialTransform)
        1    0.000    0.000    0.000    0.000 _geometric.py:147(GeometricTransform)
        1    0.000    0.000    0.000    0.000 _geometric.py:211(FundamentalMatrixTransform)
        1    0.000    0.000    0.000    0.000 _geometric.py:399(EssentialMatrixTransform)
        1    0.000    0.000    0.000    0.000 _geometric.py:497(ProjectiveTransform)
        1    0.000    0.000    0.000    0.000 _geometric.py:746(AffineTransform)
        1    0.000    0.000    0.000    0.000 _geometric.py:847(PiecewiseAffineTransform)
        1    0.000    0.000    0.000    0.000 _geometric.py:981(EuclideanTransform)
        1    0.000    0.000    0.018    0.018 _geometric_slerp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _geometry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:30(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:44(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        1    0.000    0.000    0.000    0.000 _globals.py:77(__new__)
        9    0.000    0.000    0.000    0.000 _globals.py:87(__repr__)
        1    0.000    0.000    0.010    0.010 _helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:11(HessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:111(__init__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:239(BFGS)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:274(__init__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:377(SR1)
        1    0.000    0.000    0.067    0.067 _hog.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _hypotests.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hypotests.py:141(CramerVonMisesResult)
        1    0.000    0.000    0.002    0.002 _identifier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _index.py:28(IndexMixin)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
      616    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       40    0.000    0.000    0.001    0.000 _inspect.py:140(formatargspec)
       15    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
       16    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      612    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
      616    0.001    0.000    0.004    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.007    0.007 _internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:559(_Stream)
      140    0.000    0.000    0.001    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
      201    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
        9    0.000    0.000    0.000    0.000 _internal.py:835(<genexpr>)
       13    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 _internal.py:881(recursive)
        2    0.000    0.000    0.000    0.000 _internal.py:906(__init__)
  513/257    0.000    0.000    0.001    0.000 _internal.py:908(__call__)
        1    0.000    0.000    0.003    0.003 _interpolative_backend.py:30(<module>)
        1    0.000    0.000    0.000    0.000 _invert.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      258    0.000    0.000    0.000    0.000 _iotools.py:11(_decode_line)
        1    0.000    0.000    0.000    0.000 _iotools.py:134(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:230(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:38(_is_string_like)
        1    0.000    0.000    0.000    0.000 _iotools.py:422(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:430(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:438(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        1    0.000    0.000    0.040    0.040 _jit_internal.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _jit_internal.py:131(env)
       12    0.000    0.000    0.000    0.000 _jit_internal.py:132(__getattr__)
     1880    0.005    0.000    0.011    0.000 _jit_internal.py:143(get_closure)
     1880    0.004    0.000    0.056    0.000 _jit_internal.py:198(createResolutionCallbackFromClosure)
     1880    0.002    0.000    0.002    0.000 _jit_internal.py:205(closure_lookup)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:251(boolean_dispatch)
      120    0.000    0.000    0.499    0.004 _jit_internal.py:257(fn)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:297(FunctionModifiers)
       30    0.000    0.000    0.000    0.000 _jit_internal.py:310(export)
     1891    0.003    0.000    0.013    0.000 _jit_internal.py:34(createResolutionCallbackFromEnv)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:356(unused)
        4    0.000    0.000    0.000    0.000 _jit_internal.py:405(ignore)
       12    0.000    0.000    0.000    0.000 _jit_internal.py:43(lookupInModule)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:499(_copy_to_script_wrapper)
       11    0.000    0.000    0.000    0.000 _jit_internal.py:511(should_drop)
    21808    0.010    0.000    0.036    0.000 _jit_internal.py:518(is_ignored_fn)
       12    0.000    0.000    0.000    0.000 _jit_internal.py:53(parseNestedExpr)
    62563    0.040    0.000    0.063    0.000 _jit_internal.py:530(get_torchscript_modifier)
       16    0.000    0.000    0.000    0.000 _jit_internal.py:550(_overload)
        4    0.000    0.000    0.000    0.000 _jit_internal.py:566(get_class_name_lineno)
        4    0.000    0.000    0.000    0.000 _jit_internal.py:595(_overload_method)
    22184    0.019    0.000    0.079    0.000 _jit_internal.py:618(_get_overloaded_methods)
      382    0.000    0.000    0.001    0.000 _jit_internal.py:638(is_tuple)
      382    0.000    0.000    0.000    0.000 _jit_internal.py:653(is_list)
      382    0.000    0.000    0.000    0.000 _jit_internal.py:667(is_dict)
      382    0.000    0.000    0.001    0.000 _jit_internal.py:681(is_optional)
      382    0.000    0.000    0.000    0.000 _jit_internal.py:713(is_future)
      382    0.000    0.000    0.001    0.000 _jit_internal.py:725(is_rref)
     1880    0.001    0.000    0.002    0.000 _jit_internal.py:734(is_final)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:739(BroadcastingListCls)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:740(__getitem__)
     3993    0.001    0.000    0.001    0.000 _jit_internal.py:750(is_scripting)
       12    0.000    0.000    0.000    0.000 _jit_internal.py:76(parseExpr)
    23076    0.032    0.000    0.056    0.000 _jit_internal.py:773(_qualified_name)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:832(SourceContext)
      387    0.002    0.000    0.002    0.000 _jit_internal.py:833(__init__)
      376    0.002    0.000    0.005    0.000 _jit_internal.py:838(fake_range)
       12    0.000    0.000    0.000    0.000 _jit_internal.py:90(<lambda>)
       11    0.000    0.000    0.000    0.000 _jit_internal.py:93(createResolutionCallbackFromFrame)
        1    0.000    0.000    0.000    0.000 _join.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ksstats.py:68(<module>)
        1    0.000    0.000    0.062    0.062 _label.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:1(<module>)
        1    0.000    0.000    0.028    0.028 _linprog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_doc.py:2(<module>)
        1    0.000    0.000    0.014    0.014 _linprog_highs.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _linprog_ip.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _linprog_rs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _linprog_util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:262(LOBPCGAutogradFunction)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:648(LOBPCG)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _lowrank.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _lsap.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:19(_MWU)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:23(__init__)
        1    0.000    0.000    0.107    0.107 _map_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _map_array.py:61(ArrayMap)
        2    0.000    0.000    0.000    0.000 _mapping.py:1(<module>)
        1    0.000    0.000    0.095    0.095 _marching_cubes_classic.py:1(<module>)
        1    0.000    0.000    0.181    0.181 _marching_cubes_lewiner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _marching_cubes_lewiner_luts.py:6(<module>)
        1    0.000    0.000    0.003    0.003 _matfuncs_sqrtm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:20(SqrtmError)
        1    0.000    0.000    0.009    0.009 _mathtext.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1001(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1010(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1017(DejaVuSerifFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1021(DejaVuSansFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1062(Node)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1092(Box)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1118(Vbox)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1125(Hbox)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1132(Char)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1215(Accent)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1245(List)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1306(Hlist)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1419(Vlist)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1498(Rule)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1517(Hrule)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1528(Vrule)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1551(Glue)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1581(HCentered)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1591(VCentered)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1601(Kern)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1632(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1647(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1686(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1714(Ship)
        1    0.000    0.000    0.008    0.008 _mathtext.py:1882(Parser)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1891(_MathStyle)
        1    0.000    0.000    0.000    0.000 _mathtext.py:223(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:2252(State)
        1    0.000    0.000    0.007    0.007 _mathtext.py:2467(<lambda>)
        1    0.000    0.000    0.007    0.007 _mathtext.py:2467(<listcomp>)
    11901    0.003    0.000    0.006    0.000 _mathtext.py:2469(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:331(BakomaFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:444(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:569(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:613(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:630(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:647(StixFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:72(Fonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:755(StixSansFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:763(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:954(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 _mathtext.py:990(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:628(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.135    0.135 _max_len_seq.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _median.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _methods.py:101(_clip_dep_is_byte_swapped)
        3    0.111    0.037    0.111    0.037 _methods.py:106(_clip_dep_invoke_with_casting)
        3    0.000    0.000    0.111    0.037 _methods.py:125(_clip)
    13431    0.084    0.000    0.254    0.000 _methods.py:162(_mean)
    13427    0.066    0.000    0.163    0.000 _methods.py:274(_ptp)
       15    0.000    0.000    0.066    0.004 _methods.py:38(_amax)
        6    0.000    0.000    0.013    0.002 _methods.py:42(_amin)
     5062    0.003    0.000    0.069    0.000 _methods.py:46(_sum)
        1    0.000    0.000    0.000    0.000 _methods.py:50(_prod)
       50    0.000    0.000    0.001    0.000 _methods.py:54(_any)
       38    0.000    0.000    0.000    0.000 _methods.py:60(_all)
    13431    0.052    0.000    0.061    0.000 _methods.py:66(_count_reduce_items)
        6    0.000    0.000    0.000    0.000 _methods.py:91(_clip_dep_is_scalar_nan)
        1    0.000    0.000    0.091    0.091 _minimize.py:1(<module>)
        1    0.000    0.000    0.066    0.066 _moments.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:15(TMonitor)
        1    0.000    0.000    0.003    0.003 _monitor.py:30(__init__)
        1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 _montage.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multidim.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _multilevel.py:1194(FswavedecnResult)
        1    0.000    0.000    0.003    0.003 _multilevel.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:113(_PSD)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1136(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1295(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1402(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1557(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1619(wishart_gen)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1725(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:184(multi_rv_generic)
       12    0.000    0.000    0.000    0.000 _multivariate.py:189(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:218(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2229(wishart_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2360(invwishart_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2459(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:267(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2774(invwishart_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2883(multinomial_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2986(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3212(multinomial_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3271(special_ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3329(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3393(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3425(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3473(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:351(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3527(random_correlation_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3578(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3717(unitary_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3758(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3842(multivariate_t_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3906(__init__)
        1    0.000    0.000    0.005    0.005 _multivariate.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4163(multivariate_t_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4258(multivariate_hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4371(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4663(multivariate_hypergeom_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:681(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:820(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:920(__init__)
        1    0.000    0.000    0.000    0.000 _namedtensor_internals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ni_docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
        2    0.000    0.000    0.000    0.000 _ni_support.py:36(_extend_mode_to_code)
    10024    0.015    0.000    0.038    0.000 _ni_support.py:57(_normalize_sequence)
     5014    0.007    0.000    0.028    0.000 _ni_support.py:73(_get_output)
        1    0.000    0.000    0.002    0.002 _nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        1    0.000    0.000    0.038    0.038 _numdiff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:1040(zvode)
        1    0.000    0.000    0.000    0.000 _ode.py:105(ode)
        1    0.000    0.000    0.000    0.000 _ode.py:1112(dopri5)
        1    0.000    0.000    0.000    0.000 _ode.py:1199(dop853)
        1    0.000    0.000    0.000    0.000 _ode.py:1240(lsoda)
        1    0.000    0.000    0.006    0.006 _ode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:595(complex_ode)
        1    0.000    0.000    0.000    0.000 _ode.py:762(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _ode.py:777(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _ode.py:839(vode)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _onenormest.py:120(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 _ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ops.py:33(_OpNamespace)
        2    0.000    0.000    0.000    0.000 _ops.py:53(__init__)
        9    0.000    0.000    0.005    0.001 _ops.py:57(__getattr__)
        1    0.000    0.000    0.000    0.000 _ops.py:69(_Ops)
        1    0.000    0.000    0.000    0.000 _ops.py:72(__init__)
        2    0.000    0.000    0.000    0.000 _ops.py:76(__getattr__)
        1    0.000    0.000    0.005    0.005 _orb_descriptor_positions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _osx_support.py:128(_supports_universal_builds)
        3    0.000    0.000    0.000    0.000 _osx_support.py:138(<genexpr>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:260(_override_all_archs)
        1    0.000    0.000    0.000    0.000 _osx_support.py:277(_check_for_unavailable_sdk)
        1    0.000    0.000    0.001    0.001 _osx_support.py:379(customize_config_vars)
        1    0.000    0.000    0.000    0.000 _osx_support.py:440(get_platform_osx)
        3    0.000    0.000    0.000    0.000 _osx_support.py:466(<genexpr>)
        2    0.000    0.000    0.001    0.000 _osx_support.py:83(_get_system_version)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _page_trend_test.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:409(_PageL)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:412(__init__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.002    0.002 _parseaddr.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
        1    0.000    0.000    0.017    0.017 _parser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        1    0.000    0.000    0.073    0.073 _peak_finding.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _pep440.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.001    0.001    0.001    0.001 _pep440.py:135(_BaseVersion)
